Degrees,Signal
0,398
0,397
0,417
0,398
0,398
0,419
0,398
0,398
0,398
0,397
0,398
0,398
0,397
0,397
0,422
0,398
0,398
0,419
0,398
0,398
0,398
0,397
0,398
0,397
0,397
0,397
0,400
0,398
0,398
0,399
0,398
0,398
0,398
0,397
0,397
0,397
0,397
0,397
0,399
0,398
0,397
0,398
0,398
0,398
0,398
0,397
0,398
0,397
0,397
0,397
0,398
0,398
0,393
0,398
0,398
0,393
0,398
0,398
0,398
0,397
0,397
0,397
0,398
0,398
0,411
0,398
0,398
0,416
0,398
0,398
0,397
0,397
0,397
0,397
0,398
0,398
0,421
0,398
0,398
0,422
0,397
0,398
0,397
0,397
0,397
0,398
0,398
0,398
0,403
0,398
0,398
0,400
0,398
0,397
0,397
0,397
0,397
0,397
0,398
0,398
0,399
0,398
0,398
0,399
0,398
0,397
0,397
0,397
0,398
0,397
0,398
0,398
0,398
0,398
0,396
0,398
0,397
0,398
0,397
0,398
0,397
0,397
0,398
0,393
0,398
0,398
0,393
0,398
0,398
0,397
0,397
0,398
0,397
0,397
0,397
0,416
0,398
0,398
0,419
0,398
0,398
0,397
0,397
0,397
0,397
0,397
0,398
0,421
0,398
0,398
0,422
0,398
0,397
0,397
0,397
0,398
0,397
0,397
0,397
0,407
0,398
0,398
0,400
0,398
0,398
0,397
0,398
0,397
0,397
0,398
0,398
0,399
0,398
0,397
0,399
0,398
0,397
0,397
0,397
0,397
0,397
0,397
0,398
0,398
0,398
0,396
0,398
0,398
0,397
0,397
0,398
0,397
0,397
0,397
0,393
0,398
0,398
0,401
0,398
0,398
0,398
0,397
0,398
0,397
0,397
0,397
0,412
0,398
0,398
0,416
0,398
0,398
0,397
0,397
0,398
0,397
0,398
0,397
0,421
0,398
0,398
0,421
0,398
0,398
0,398
0,397
0,398
0,398
0,397
0,397
0,424
0,398
0,398
0,404
0,398
0,398
0,397
0,397
0,397
0,397
0,397
0,398
0,400
0,398
0,398
0,399
0,398
0,398
0,397
0,397
0,397
0,397
0,397
0,397
0,399
0,398
0,397
0,399
0,398
0,397
0,397
0,397
0,397
0,397
0,397
0,394
0,398
0,398
0,393
0,398
0,398
0,397
0,397
0,398
0,397
0,397
0,397
0,405
0,398
0,398
0,414
0,398
0,398
0,398
0,397
0,397
0,398
0,397
0,398
0,417
0,398
0,398
0,421
0,398
0,398
0,398
0,397
0,397
0,398
0,397
0,397
0,422
0,398
0,398
0,411
0,398
0,398
0,397
0,398
0,397
0,397
0,397
0,397
0,399
0,398
0,398
0,399
0,398
0,398
0,397
0,397
0,397
0,397
0,397
0,398
0,399
0,398
0,397
0,399
0,398
0,397
0,398
0,398
0,397
0,397
0,398
0,397
0,399
0,398
0,394
0,399
0,398
0,393
0,397
0,397
0,398
0,397
0,397
0,397
0,398
0,398
0,393
0,398
0,398
0,406
0,398
0,397
0,397
0,398
0,397
0,397
0,398
0,398
0,416
0,398
0,398
0,421
0,398
0,397
0,397
0,397
0,397
0,397
0,398
0,397
0,419
0,398
0,398
0,406
0,397
0,397
0,397
0,397
0,397
0,397
0,398
0,398
0,399
0,398
0,397
0,399
0,398
0,398
0,397
0,397
0,397
0,397
0,397
0,398
0,398
0,398
0,398
0,399
0,397
0,398
0,397
0,398
0,397
0,398
0,398
0,394
0,398
0,398
0,393
0,398
0,397
0,397
0,397
0,397
0,397
0,397
0,398
0,397
0,398
0,398
0,413
0,398
0,397
0,398
0,397
0,398
0,397
0,398
0,397
0,417
0,398
0,398
0,421
0,398
0,397
0,398
0,397
0,397
0,397
0,397
0,397
0,423
0,398
0,398
0,404
0,398
0,398
0,397
0,397
0,397
0,398
0,397
0,398
0,399
0,398
0,398
0,399
0,398
0,398
0,398
0,398
0,397
0,397
0,397
0,398
0,399
0,398
0,398
0,399
0,398
0,397
0,397
0,397
0,397
0,397
0,397
0,393
0,398
0,398
0,393
0,398
0,398
0,398
0,397
0,397
0,398
0,397
0,397
0,412
0,398
0,398
0,417
0,398
0,398
0,397
0,398
0,397
0,398
0,397
0,397
0,422
0,398
0,398
0,415
0,398
0,398
0,397
0,397
0,397
0,397
0,397
0,397
0,404
0,398
0,398
0,400
0,398
0,398
0,397
0,398
0,397
0,398
0,397
0,397
0,399
0,398
0,398
0,399
0,398
0,398
0,397
0,397
0,397
0,397
0,397
0,396
0,398
0,398
0,394
0,398
0,398
0,398
0,398
0,397
0,397
0,397
0,397
0,393
0,398
0,398
0,406
0,398
0,398
0,398
0,397
0,398
0,397
0,397
0,397
0,417
0,398
0,398
0,421
0,398
0,397
0,398
0,397
0,397
0,397
0,397
0,397
