Distance,Signal
10,473
10,473
10,498
10,474
10,473
10,499
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,480
10,473
10,473
10,478
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,475
10,474
10,473
10,474
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,472
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,471
10,474
10,473
10,471
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,497
10,473
10,473
10,497
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,474
10,473
10,498
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,475
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,472
10,474
10,473
10,472
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,478
10,474
10,473
10,488
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,496
10,473
10,473
10,498
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,473
10,473
10,482
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,475
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,472
10,474
10,473
10,472
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,471
10,474
10,473
10,487
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,495
10,474
10,473
10,497
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,473
10,473
10,498
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,474
10,473
10,478
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,475
10,473
10,473
10,475
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,474
10,473
10,473
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,472
10,474
10,473
10,472
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,471
10,474
10,473
10,488
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,493
10,473
10,473
10,497
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,498
10,473
10,473
10,498
10,474
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,479
10,473
10,473
10,476
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,473
10,475
10,473
10,473
10,474
10,473
10,473
10,473
